0; World Wide Web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Web
1; Archivo:WWW logo by Robert Cailliau.svg - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Archivo:WWW_logo_by_Robert_Cailliau.svg
0, ->1 
0, ->1 
2; Robert Cailliau - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Robert_Cailliau
0, ->2 
3; WWW (desambiguación) - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/WWW_(desambiguaci%C3%B3n)
0, ->3 
4; Web (desambiguación) - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Web_(desambiguaci%C3%B3n)
0, ->4 
5; WorldWideWeb - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/WorldWideWeb
0, ->5 
6; Internet - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Internet
0, ->6 
7; Informática - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Inform%C3%A1tica
0, ->7 
8; Sistema de información - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Sistema_de_informaci%C3%B3n
0, ->8 
9; Hipertexto - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Hipertexto
0, ->9 
0, ->6 
10; Navegador web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Navegador_web
0, ->10 
11; Sitio web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Sitio_web
0, ->11 
12; Página web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/P%C3%A1gina_web
0, ->12 
13; Texto - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Texto
0, ->13 
14; Imagen digital - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Imagen_digital
0, ->14 
15; Vídeo - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/V%C3%ADdeos
0, ->15 
16; Multimedia - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Multimedia
0, ->16 
17; Hiperenlace - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Hiperenlaces
0, ->17 
18; 1989 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1989
0, ->18 
19; 1990 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1990
0, ->19 
20; Inglaterra - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Inglaterra
0, ->20 
21; Tim Berners-Lee - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Tim_Berners-Lee
0, ->21 
22; Bélgica - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/B%C3%A9lgica
0, ->22 
0, ->2 
23; Organización Europea para la Investigación Nuclear - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/CERN
0, ->23 
24; Ginebra - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Ginebra_(ciudad)
0, ->24 
25; Suiza - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Suiza
0, ->25 
26; 1992 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1992
0, ->26 
27; Lenguaje de marcado - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Lenguaje_de_marcado
0, ->27 
28; Web semántica - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Web_sem%C3%A1ntica
0, ->28 
29; World Wide Web Consortium - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/World_Wide_Web_Consortium
0, ->29 
30; Francia - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Francia
0, ->30 
0, ->25 
0, ->2 
31; Historia de la World Wide Web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Historia_de_la_World_Wide_Web
0, ->31 
32; Archivo:First Web Server.jpg - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Archivo:First_Web_Server.jpg
0, ->32 
0, ->32 
33; NeXTcube - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/NeXTcube
0, ->33 
0, ->21 
34; 1970 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Mayo_de_1970
0, ->34 
35; Popular Science - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Popular_Science
0, ->35 
36; Arthur C. Clarke - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Arthur_C._Clarke
0, ->36 
37; Satélite de comunicaciones - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Sat%C3%A9lite_de_comunicaciones
0, ->37 
0, ->21 
38; Enquire - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/ENQUIRE
0, ->38 
39; Vannevar Bush - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Vannevar_Bush
0, ->39 
40; Memex - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Memex
0, ->40 
41; Ted Nelson - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Ted_Nelson
0, ->41 
42; 1980 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1980
0, ->42 
0, ->21 
0, ->38 
0, ->23 
0, ->18 
0, ->2 
43; 6 de agosto - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/6_de_agosto
0, ->43 
44; 1991 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1991
0, ->44 
0, ->33 
45; Servidor web - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Servidor_web
0, ->45 
0, ->10 
0, ->5 
0, ->43 
0, ->44 
46; Grupo de noticias - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Newsgroup
0, ->46 
0, ->9 
47; Años 60 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/A%C3%B1os_60
0, ->47 
0, ->41 
48; National Language Services - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/NLS
0, ->48 
49; Douglas Engelbart - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Douglas_Engelbart
0, ->49 
50; Microfilm - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Microfilm
0, ->50 
0, ->40 
0, ->39 
51; Uniform Resource Identifier - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Uniform_Resource_Identifier
0, ->51 
52; Enlace roto - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Enlace_roto
0, ->52 
53; HyperCard - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/HyperCard
0, ->53 
54; 30 de abril - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/30_de_abril
0, ->54 
55; 1993 - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/1993
0, ->55 
56; ViolaWWW - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/ViolaWWW
0, ->56 
57; Macintosh - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Macintosh
0, ->57 
0, ->53 
58; Mosaic - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Mosaic
0, ->58 
59; National Center for Supercomputing Applications - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/NCSA
0, ->59 
60; Universidad de Illinois - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Universidad_de_Illinois
0, ->60 
61; Área metropolitana de Champaign-Urbana - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Urbana-Champaign
0, ->61 
62; Marc Andreessen - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Marc_Andreessen
0, ->62 
63; Al Gore - Wikipedia, la enciclopedia libre; http://es.wikipedia.org/wiki/Al_Gore
